KeyID,Year,MajorTopic,subTopicCode,Topic,Mood,Congress
665,1950,2,207,207,,81
666,1951,2,207,207,,82
667,1952,2,207,207,,82
668,1953,2,207,207,,83
669,1954,2,207,207,,83
670,1955,2,207,207,,84
671,1956,99,,,,84
672,1957,2,207,207,,85
673,1957,10,0,1000s,,85
674,1957,10,1001,1001,,85
675,1957,10,1002,1002,,85
676,1961,2,207,207,,87
677,1962,2,207,207,,87
678,1963,2,207,207,,88
679,1964,2,207,207,34.692,88
680,1965,2,207,207,33.73,89
681,1966,2,207,207,33.249,89
682,1957,12,1200,1200,,85
683,1957,12,0,1200s,64.235,85
684,1957,12,1203,1203,,85
685,1957,12,1210,1210,30.802,85
686,1957,12,1211,1211,,85
687,1957,12,1212,1212,,85
688,1957,13,1300,1300,,85
689,1957,13,0,1300s,,85
690,1957,13,1302,1302,,85
691,1957,14,1403,1403,,85
692,1957,15,1500,1500,53.23,85
693,1957,15,0,1500s,55.137,85
694,1957,15,1525,1525,,85
695,1957,16,1600,1600,,85
696,1957,17,0,1700s,,85
697,1957,17,1701,1701,,85
698,1957,17,1798,1798,,85
699,1984,2,207,207,37.854,98
700,1957,20,2000,2000,,85
701,1957,20,0,2000s,56.062,85
702,1957,20,2004,2004,,85
703,1988,2,207,207,37.403,100
704,1989,2,207,207,38.457,101
705,1990,2,207,207,38.705,101
706,1991,2,207,207,38.593,102
707,1992,2,207,207,41.896,102
708,1993,2,207,207,39.753,103
709,1957,21,0,2100s,82.159,85
710,1957,21,2105,2105,84.49,85
711,1996,2,207,207,39.254,104
712,1997,2,207,207,38.258,105
713,1998,2,207,207,40.318,105
714,1999,2,207,207,36.549,106
715,2000,2,207,207,36.923,106
716,2001,2,207,207,37.113,107
717,2002,2,207,207,37.109,107
718,2003,2,207,207,37.623,108
719,2004,2,207,207,36.489,108
720,2005,2,207,207,37.853,109
721,2006,2,207,207,40.058,109
722,2007,2,207,207,40.61,110
723,2008,2,207,207,40.141,110
724,2009,2,207,207,40.411,111
725,2010,2,207,207,41.065,111
726,2011,2,207,207,,112
727,1946,2,208,208,,79
728,1947,2,208,208,,80
729,1948,2,208,208,,80
730,1949,2,208,208,,81
731,1950,2,208,208,,81
732,1957,99,,,,85
733,1952,2,208,208,,82
734,1958,10,0,1000s,,85
735,1958,10,1001,1001,,85
736,1958,10,1002,1002,,85
737,1956,2,208,208,,84
738,1957,2,208,208,,85
739,1958,2,208,208,,85
740,1959,2,208,208,64.926,86
741,1960,2,208,208,64.753,86
742,1961,2,208,208,64.481,87
743,1958,12,1200,1200,,85
744,1958,12,0,1200s,60.764,85
745,1958,12,1203,1203,,85
746,1958,12,1210,1210,31.167,85
747,1958,12,1211,1211,,85
748,1958,12,1212,1212,,85
749,1958,13,1300,1300,,85
750,1958,13,0,1300s,,85
751,1958,13,1302,1302,,85
752,1958,14,1403,1403,,85
753,1958,15,1500,1500,53.363,85
754,1958,15,0,1500s,55.28,85
755,1958,15,1525,1525,,85
756,1958,16,1600,1600,,85
757,1958,17,0,1700s,,85
758,1958,17,1701,1701,,85
759,1958,17,1798,1798,,85
760,1979,2,208,208,64.318,96
761,1958,20,2000,2000,,85
762,1958,20,0,2000s,59.087,85
763,1958,20,2004,2004,,85
764,1983,2,208,208,62.866,98
765,1984,2,208,208,63.067,98
766,1985,2,208,208,62.232,99
767,1986,2,208,208,63.75,99
768,1987,2,208,208,62.641,100
769,1988,2,208,208,62.22,100
770,1958,21,0,2100s,84.343,85
771,1958,21,2105,2105,87.727,85
772,1991,2,208,208,67.038,102
773,1992,2,208,208,69.791,102
774,1993,2,208,208,69.266,103
775,1994,2,208,208,67.557,103
776,1995,2,208,208,69.322,104
777,1996,2,208,208,67.923,104
778,1997,2,208,208,66.248,105
779,1998,2,208,208,64.652,105
780,1999,2,208,208,64.733,106
781,2000,2,208,208,63.534,106
782,2001,2,208,208,63.834,107
783,2002,2,208,208,63.082,107
784,2003,2,208,208,63.046,108
785,2004,2,208,208,61.933,108
786,2005,2,208,208,63.446,109
787,2006,2,208,208,62.418,109
788,2007,2,208,208,61.827,110
789,2008,2,208,208,62.216,110
790,2009,2,208,208,60.91,111
791,2010,2,208,208,60.058,111
792,2011,2,208,208,58.022,112
793,1958,99,,,,85
794,1947,2,210,210,,80
795,1959,10,0,1000s,,86
796,1959,10,1001,1001,,86
797,1959,10,1002,1002,,86
798,1951,2,210,210,,82
799,1952,2,210,210,,82
800,1953,2,210,210,,83
801,1954,2,210,210,,83
802,1955,2,210,210,,84
803,1956,2,210,210,,84
804,1959,12,1200,1200,,86
805,1959,12,0,1200s,59.509,86
806,1959,12,1203,1203,,86
807,1959,12,1210,1210,31.226,86
808,1959,12,1211,1211,,86
809,1959,12,1212,1212,72.797,86
810,1959,13,1300,1300,,86
811,1959,13,0,1300s,,86
812,1959,13,1302,1302,,86
813,1959,14,1403,1403,,86
814,1959,15,1500,1500,53.394,86
815,1959,15,0,1500s,55.324,86
816,1959,15,1525,1525,,86
817,1959,16,1600,1600,,86
818,1959,17,0,1700s,,86
819,1959,17,1701,1701,,86
820,1959,17,1798,1798,,86
821,1974,2,210,210,,93
822,1959,20,2000,2000,,86
823,1959,20,0,2000s,59.715,86
824,1959,20,2004,2004,,86
825,1978,2,210,210,,95
826,1979,2,210,210,,96
827,1980,2,210,210,,96
828,1981,2,210,210,,97
829,1982,2,210,210,,97
830,1983,2,210,210,,98
831,1959,21,0,2100s,84.921,86
832,1959,21,2105,2105,,86
833,1986,2,210,210,,99
834,1987,2,210,210,39.853,100
835,1988,2,210,210,40.096,100
836,1989,2,210,210,41.671,101
837,1990,2,210,210,41.153,101
838,1991,2,210,210,45.717,102
839,1992,2,210,210,45.277,102
840,1993,2,210,210,48.187,103
841,1994,2,210,210,46.79,103
842,1995,2,210,210,44.313,104
843,1996,2,210,210,44.016,104
844,1997,2,210,210,48.761,105
845,1998,2,210,210,48.696,105
846,1999,2,210,210,49.023,106
847,2000,2,210,210,51.982,106
848,2001,2,210,210,50.89,107
849,2002,2,210,210,48.666,107
850,2003,2,210,210,48.74,108
851,2004,2,210,210,51.036,108
852,2005,2,210,210,53.163,109
853,2006,2,210,210,52.416,109
854,1959,99,,,65.089,86
855,2008,2,210,210,55.54,110
856,1960,10,0,1000s,,86
857,1960,10,1001,1001,,86
858,1960,10,1002,1002,,86
859,1946,2,211,211,,79
860,1947,2,211,211,,80
861,1948,2,211,211,,80
862,1949,2,211,211,,81
863,1950,2,211,211,,81
864,1951,2,211,211,,82
865,1960,12,1200,1200,,86
866,1960,12,0,1200s,61.391,86
867,1960,12,1203,1203,,86
868,1960,12,1210,1210,29.995,86
869,1960,12,1211,1211,,86
870,1960,12,1212,1212,75.187,86
871,1960,13,1300,1300,,86
872,1960,13,0,1300s,,86
873,1960,13,1302,1302,,86
874,1960,14,1403,1403,,86
875,1960,15,1500,1500,53.402,86
876,1960,15,0,1500s,55.342,86
877,1960,15,1525,1525,,86
878,1960,16,1600,1600,28.681,86
879,1960,17,0,1700s,,86
880,1960,17,1701,1701,,86
881,1960,17,1798,1798,,86
882,1969,2,211,211,,91
883,1960,20,2000,2000,,86
884,1960,20,0,2000s,59.952,86
885,1960,20,2004,2004,,86
886,1973,2,211,211,,93
887,1974,2,211,211,,93
888,1975,2,211,211,,94
889,1976,2,211,211,,94
890,1977,2,211,211,,95
891,1978,2,211,211,,95
892,1960,21,0,2100s,85.074,86
893,1960,21,2105,2105,,86
894,1981,2,211,211,,97
895,1982,2,211,211,,97
896,1983,2,211,211,,98
897,1984,2,211,211,,98
898,1985,2,211,211,,99
899,1986,2,211,211,,99
900,1987,2,211,211,,100
901,1988,2,211,211,,100
902,1989,2,211,211,,101
903,1990,2,211,211,,101
904,1991,2,211,211,,102
905,1992,2,211,211,,102
906,1993,2,211,211,45.595,103
907,1994,2,211,211,55.304,103
908,1995,2,211,211,56.637,104
909,1996,2,211,211,67.791,104
910,1997,2,211,211,71.933,105
911,1998,2,211,211,72.46,105
912,1999,2,211,211,72.528,106
913,2000,2,211,211,75.732,106
914,2001,2,211,211,66.388,107
915,1960,99,,,64.9,86
916,2003,2,211,211,72.189,108
917,1961,10,0,1000s,,87
918,1961,10,1001,1001,,87
919,1961,10,1002,1002,,87
920,2007,2,211,211,83.292,110
921,2008,2,211,211,79.746,110
922,2009,2,211,211,81.225,111
923,2010,2,211,211,76.433,111
924,2011,2,211,211,,112
925,1946,2,212,212,,79
926,1961,12,1200,1200,,87
927,1961,12,0,1200s,56.418,87
928,1961,12,1203,1203,,87
929,1961,12,1210,1210,31.025,87
930,1961,12,1211,1211,,87
931,1961,12,1212,1212,76.239,87
932,1961,13,1300,1300,,87
933,1961,13,0,1300s,,87
934,1961,13,1302,1302,,87
935,1961,14,1403,1403,,87
936,1961,15,1500,1500,53.404,87
937,1961,15,0,1500s,55.35,87
938,1961,15,1525,1525,,87
939,1961,16,1600,1600,46.649,87
940,1961,17,0,1700s,,87
941,1961,17,1701,1701,,87
942,1961,17,1798,1798,,87
943,1964,2,212,212,,88
944,1961,20,2000,2000,,87
945,1961,20,0,2000s,60.042,87
946,1961,20,2004,2004,,87
947,1968,2,212,212,,90
948,1969,2,212,212,,91
949,1970,2,212,212,,91
950,1971,2,212,212,,92
951,1972,2,212,212,,92
952,1973,2,212,212,,93
953,1961,21,0,2100s,85.115,87
954,1961,21,2105,2105,,87
955,1976,2,212,212,,94
956,1977,2,212,212,63.53,95
957,1978,2,212,212,64.667,95
958,1979,2,212,212,64.667,96
959,1980,2,212,212,64.667,96
960,1981,2,212,212,64.667,97
961,1982,2,212,212,65.322,97
962,1983,2,212,212,69.245,98
963,1984,2,212,212,72.721,98
964,1985,2,212,212,73.004,99
965,1986,2,212,212,73.122,99
966,1987,2,212,212,73.172,100
967,1988,2,212,212,73.193,100
968,1989,2,212,212,74.816,101
969,1990,2,212,212,76.413,101
970,1991,2,212,212,76.699,102
971,1992,2,212,212,77.346,102
972,1993,2,212,212,78.857,103
973,1994,2,212,212,79.626,103
974,1995,2,212,212,79.753,104
975,1996,2,212,212,80.695,104
976,1961,99,,,64.646,87
977,1998,2,212,212,83.368,105
978,1962,10,0,1000s,,87
979,1962,10,1001,1001,,87
980,1962,10,1002,1002,,87
981,2002,2,212,212,83.705,107
982,2003,2,212,212,83.786,108
983,2004,2,212,212,85.509,108
984,2005,2,212,212,83.368,109
985,2006,2,212,212,84.226,109
986,2007,2,212,212,84.816,110
987,1962,12,1200,1200,,87
988,1962,12,0,1200s,54.639,87
989,1962,12,1203,1203,,87
990,1962,12,1210,1210,31.544,87
991,1962,12,1211,1211,,87
992,1962,12,1212,1212,76.702,87
993,1962,13,1300,1300,,87
994,1962,13,0,1300s,,87
995,1962,13,1302,1302,,87
996,1962,14,1403,1403,,87
997,1962,15,1500,1500,55.412,87
998,1962,15,0,1500s,57.644,87
999,1962,15,1525,1525,,87
1000,1962,16,1600,1600,47.444,87
1001,1962,17,0,1700s,,87
1002,1962,17,1701,1701,,87
1003,1962,17,1798,1798,,87
1004,1959,2,213,213,,86
1005,1962,20,2000,2000,,87
1006,1962,20,0,2000s,60.077,87
1007,1962,20,2004,2004,,87
1008,1963,2,213,213,,88
1009,1964,2,213,213,,88
1010,1965,2,213,213,,89
1011,1966,2,213,213,,89
1012,1967,2,213,213,,90
1013,1968,2,213,213,,90
1014,1962,21,0,2100s,85.127,87
1015,1962,21,2105,2105,,87
1016,1971,2,213,213,,92
1017,1972,2,213,213,,92
1018,1973,2,213,213,,93
1019,1974,2,213,213,,93
1020,1975,2,213,213,,94
1021,1976,2,213,213,,94
1022,1977,2,213,213,45.478,95
1023,1978,2,213,213,46.088,95
1024,1979,2,213,213,46.201,96
1025,1980,2,213,213,46.222,96
1026,1981,2,213,213,46.226,97
1027,1982,2,213,213,46.801,97
1028,1983,2,213,213,49.313,98
1029,1984,2,213,213,48.983,98
1030,1985,2,213,213,48.92,99
1031,1986,2,213,213,48.907,99
1032,1987,2,213,213,48.905,100
1033,1988,2,213,213,49.138,100
1034,1989,2,213,213,51.846,101
1035,1990,2,213,213,50.553,101
1036,1991,2,213,213,54.757,102
1037,1962,99,,,60.937,87
1038,1993,2,213,213,55.762,103
1039,1963,10,0,1000s,,88
1040,1963,10,1001,1001,,88
1041,1963,10,1002,1002,,88
1042,1997,2,213,213,57.417,105
1043,1998,2,213,213,58.946,105
1044,1999,2,213,213,58.144,106
1045,2000,2,213,213,61.707,106
1046,2001,2,213,213,59.351,107
1047,2002,2,213,213,58.222,107
1048,1963,12,1200,1200,,88
1049,1963,12,0,1200s,53.081,88
1050,1963,12,1203,1203,,88
1051,1963,12,1210,1210,31.795,88
1052,1963,12,1211,1211,,88
1053,1963,12,1212,1212,78.951,88
1054,1963,13,1300,1300,,88
1055,1963,13,0,1300s,,88
1056,1963,13,1302,1302,,88
1057,1963,14,1403,1403,,88
1058,1963,15,1500,1500,55.363,88
1059,1963,15,0,1500s,57.806,88
1060,1963,15,1525,1525,,88
1061,1963,16,1600,1600,47.479,88
1062,1963,17,0,1700s,,88
1063,1963,17,1701,1701,,88
1064,1963,17,1798,1798,,88
1065,1954,2,0,200s,56.805,83
1066,1963,20,2000,2000,,88
1067,1963,20,0,2000s,60.09,88
1068,1963,20,2004,2004,,88
1069,1958,2,0,200s,58.902,85
1070,1959,2,0,200s,60.711,86
1071,1960,2,0,200s,62.374,86
1072,1961,2,0,200s,61.894,87
1073,1962,2,0,200s,57.627,87
1074,1963,2,0,200s,57.265,88
1075,1963,21,0,2100s,85.13,88
1076,1963,21,2105,2105,,88
1077,1966,2,0,200s,56.611,89
1078,1967,2,0,200s,58.518,90
1079,1968,2,0,200s,59.751,90
1080,1969,2,0,200s,59.229,91
1081,1970,2,0,200s,59.932,91
1082,1971,2,0,200s,62.867,92
1083,1972,2,0,200s,60.254,92
1084,1973,2,0,200s,61.389,93
1085,1974,2,0,200s,61.413,93
1086,1975,2,0,200s,58.918,94
1087,1976,2,0,200s,58.889,94
1088,1977,2,0,200s,59.045,95
1089,1978,2,0,200s,56.883,95
1090,1979,2,0,200s,53.682,96
1091,1980,2,0,200s,54.825,96
1092,1981,2,0,200s,51.216,97
1093,1982,2,0,200s,54.002,97
1094,1983,2,0,200s,54.276,98
1095,1984,2,0,200s,53.575,98
1096,1985,2,0,200s,52.331,99
1097,1986,2,0,200s,53.244,99
1098,1963,99,,,61.445,88
1099,1988,2,0,200s,51.837,100
1100,1964,10,0,1000s,,88
1101,1964,10,1001,1001,,88
1102,1964,10,1002,1002,,88
1103,1992,2,0,200s,55.557,102
1104,1993,2,0,200s,55.885,103
1105,1994,2,0,200s,54.604,103
1106,1995,2,0,200s,55.939,104
1107,1996,2,0,200s,55.516,104
1108,1997,2,0,200s,53.49,105
1109,1964,12,1200,1200,,88
1110,1964,12,0,1200s,58.722,88
1111,1964,12,1203,1203,,88
1112,1964,12,1210,1210,31.913,88
1113,1964,12,1211,1211,,88
1114,1964,12,1212,1212,75.949,88
1115,1964,13,1300,1300,,88
1116,1964,13,0,1300s,54.084,88
1117,1964,13,1302,1302,51.582,88
1118,1964,14,1403,1403,,88
1119,1964,15,1500,1500,51.866,88
1120,1964,15,0,1500s,53.333,88
1121,1964,15,1525,1525,,88
1122,1964,16,1600,1600,47.48,88
1123,1964,17,0,1700s,,88
1124,1964,17,1701,1701,,88
1125,1964,17,1798,1798,,88
1126,1949,3,301,301,,81
1127,1964,20,2000,2000,55.823,88
1128,1964,20,0,2000s,59.685,88
1129,1964,20,2004,2004,,88
1130,1953,3,301,301,,83
1131,1954,3,301,301,,83
1132,1955,3,301,301,,84
1133,1956,3,301,301,62.933,84
1134,1957,3,301,301,66.68,85
1135,1958,3,301,301,67.151,85
1136,1964,21,0,2100s,85.13,88
1137,1964,21,2105,2105,,88
1138,1961,3,301,301,69.898,87
1139,1962,3,301,301,67.889,87
1140,1963,3,301,301,67.819,88
1141,1964,3,301,301,67.815,88
1142,1965,3,301,301,69.891,89
1143,1966,3,301,301,67.683,89
1144,1967,3,301,301,70.143,90
1145,1968,3,301,301,73.869,90
1146,1969,3,301,301,75.623,91
1147,1970,3,301,301,76.644,91
1148,1971,3,301,301,76.677,92
1149,1972,3,301,301,76.711,92
1150,1973,3,301,301,74.931,93
1151,1974,3,301,301,75.515,93
1152,1975,3,301,301,72.095,94
1153,1976,3,301,301,71.551,94
1154,1977,3,301,301,71.03,95
1155,1978,3,301,301,70.062,95
1156,1979,3,301,301,69.64,96
1157,1980,3,301,301,68.216,96
1158,1981,3,301,301,69.484,97
1159,1964,99,,,65.772,88
1160,1983,3,301,301,71.526,98
1161,1965,10,0,1000s,,89
1162,1965,10,1001,1001,,89
1163,1965,10,1002,1002,,89
1164,1987,3,301,301,77.285,100
1165,1988,3,301,301,76.757,100
1166,1989,3,301,301,77.861,101
1167,1990,3,301,301,78.876,101
1168,1991,3,301,301,78.51,102
1169,1992,3,301,301,81.967,102
1170,1965,12,1200,1200,,89
1171,1965,12,0,1200s,64.037,89
1172,1965,12,1203,1203,,89
1173,1965,12,1210,1210,33.909,89
1174,1965,12,1211,1211,,89
1175,1965,12,1212,1212,71.166,89
1176,1965,13,1300,1300,,89
1177,1965,13,0,1300s,51.2,89
1178,1965,13,1302,1302,48.287,89
1179,1965,14,1403,1403,53.979,89
1180,1965,15,1500,1500,52.631,89
1181,1965,15,0,1500s,54.61,89
1182,1965,15,1525,1525,,89
1183,1965,16,1600,1600,47.481,89
1184,1965,17,0,1700s,,89
1185,1965,17,1701,1701,,89
1186,1965,17,1798,1798,,89
1187,2010,3,301,301,63.514,111
1188,1965,20,2000,2000,51.996,89
1189,1965,20,0,2000s,57.266,89
1190,1965,20,2004,2004,,89
1191,1948,3,331,331,,80
1192,1949,3,331,331,,81
1193,1950,3,331,331,,81
1194,1951,3,331,331,,82
1195,1952,3,331,331,,82
1196,1953,3,331,331,,83
1197,1965,21,0,2100s,85.131,89
1198,1965,21,2105,2105,,89
1199,1956,3,331,331,,84
1200,1957,3,331,331,,85
1201,1958,3,331,331,,85
1202,1959,3,331,331,,86
1203,1960,3,331,331,,86
1204,1961,3,331,331,,87
1205,1962,3,331,331,,87
1206,1963,3,331,331,,88
1207,1964,3,331,331,,88
1208,1965,3,331,331,,89
1209,1966,3,331,331,,89
1210,1967,3,331,331,,90
1211,1968,3,331,331,,90
1212,1969,3,331,331,,91
1213,1970,3,331,331,,91
1214,1971,3,331,331,,92
1215,1972,3,331,331,,92
1216,1973,3,331,331,,93
1217,1974,3,331,331,,93
1218,1975,3,331,331,,94
1219,1976,3,331,331,,94
1220,1965,99,,,67.362,89
1221,1978,3,331,331,,95
1222,1966,10,0,1000s,,89
1223,1966,10,1001,1001,,89
1224,1966,10,1002,1002,,89
1225,1982,3,331,331,,97
1226,1983,3,331,331,,98
1227,1984,3,331,331,,98
1228,1985,3,331,331,,99
1229,1986,3,331,331,,99
1230,1987,3,331,331,,100
1231,1966,12,1200,1200,,89
1232,1966,12,0,1200s,70.399,89
1233,1966,12,1203,1203,,89
1234,1966,12,1210,1210,36.393,89
1235,1966,12,1211,1211,,89
1236,1966,12,1212,1212,63.211,89
1237,1966,13,1300,1300,,89
1238,1966,13,0,1300s,47.443,89
1239,1966,13,1302,1302,43.904,89
1240,1966,14,1403,1403,52.07,89
1241,1966,15,1500,1500,50.905,89
1242,1966,15,0,1500s,52.155,89
1243,1966,15,1525,1525,,89
1244,1966,16,1600,1600,47.481,89
1245,1966,17,0,1700s,,89
1246,1966,17,1701,1701,,89
1247,1966,17,1798,1798,,89
1248,2005,3,331,331,,109
1249,1966,20,2000,2000,47.709,89
1250,1966,20,0,2000s,54.206,89
1251,1966,20,2004,2004,,89
1252,2009,3,331,331,,111
1253,2010,3,331,331,,111
1254,2011,3,331,331,,112
1255,1946,3,398,398,,79
1256,1947,3,398,398,,80
1257,1948,3,398,398,,80
1258,1966,21,0,2100s,85.131,89
1259,1966,21,2105,2105,,89
1260,1951,3,398,398,,82
1261,1952,3,398,398,,82
1262,1953,3,398,398,,83
1263,1954,3,398,398,,83
1264,1955,3,398,398,,84
1265,1956,3,398,398,,84
1266,1957,3,398,398,,85
1267,1958,3,398,398,,85
1268,1959,3,398,398,,86
1269,1960,3,398,398,,86
1270,1961,3,398,398,,87
1271,1962,3,398,398,,87
1272,1963,3,398,398,,88
1273,1964,3,398,398,,88
1274,1965,3,398,398,,89
1275,1966,3,398,398,,89
1276,1967,3,398,398,,90
1277,1968,3,398,398,,90
1278,1969,3,398,398,,91
1279,1970,3,398,398,,91
1280,1971,3,398,398,,92
1281,1966,99,,,65.89,89
1282,1973,3,398,398,,93
1283,1967,10,0,1000s,,90
1284,1967,10,1001,1001,,90
1285,1967,10,1002,1002,,90
1286,1977,3,398,398,,95
1287,1978,3,398,398,,95
1288,1979,3,398,398,,96
1289,1980,3,398,398,,96
1290,1981,3,398,398,,97
1291,1982,3,398,398,,97
1292,1967,12,1200,1200,,90
1293,1967,12,0,1200s,65.706,90
1294,1967,12,1203,1203,,90
1295,1967,12,1210,1210,32.435,90
1296,1967,12,1211,1211,,90
1297,1967,12,1212,1212,65.951,90
1298,1967,13,1300,1300,,90
1299,1967,13,0,1300s,43.701,90
1300,1967,13,1302,1302,40.267,90
1301,1967,14,1403,1403,56.819,90
1302,1967,15,1500,1500,51.072,90
1303,1967,15,0,1500s,51.889,90
1304,1967,15,1525,1525,,90
1305,1967,16,1600,1600,47.481,90
1306,1967,17,0,1700s,,90
1307,1967,17,1701,1701,,90
1308,1967,17,1798,1798,,90
1309,2000,3,398,398,,106
1310,1967,20,2000,2000,47.373,90
1311,1967,20,0,2000s,53.317,90
1312,1967,20,2004,2004,,90
1313,2004,3,398,398,75.806,108
1314,2005,3,398,398,75.362,109
1315,2006,3,398,398,77.039,109
