KeyID,Year,MajorTopic,subTopicCode,Topic,Mood,Congress
1316,2007,3,398,398,74.927,110
1317,2008,3,398,398,75.632,110
1318,2009,3,398,398,75.472,111
1319,1967,21,0,2100s,85.131,90
1320,1967,21,2105,2105,,90
1321,1946,3,0,300s,70.848,79
1322,1947,3,0,300s,68.22,80
1323,1948,3,0,300s,65.449,80
1324,1949,3,0,300s,65.738,81
1325,1950,3,0,300s,65.753,81
1326,1951,3,0,300s,65.753,82
1327,1952,3,0,300s,65.753,82
1328,1953,3,0,300s,65.753,83
1329,1954,3,0,300s,65.753,83
1330,1955,3,0,300s,65.753,84
1331,1956,3,0,300s,65.753,84
1332,1957,3,0,300s,68.982,85
1333,1958,3,0,300s,71.14,85
1334,1959,3,0,300s,71.255,86
1335,1960,3,0,300s,72.632,86
1336,1961,3,0,300s,71.306,87
1337,1962,3,0,300s,69.88,87
1338,1963,3,0,300s,69.82,88
1339,1964,3,0,300s,69.818,88
1340,1965,3,0,300s,71.596,89
1341,1966,3,0,300s,71.223,89
1342,1967,99,,,63.248,90
1343,1968,3,0,300s,75.178,90
1344,1968,10,0,1000s,,90
1345,1968,10,1001,1001,,90
1346,1968,10,1002,1002,,90
1347,1972,3,0,300s,77.618,92
1348,1973,3,0,300s,76.526,93
1349,1974,3,0,300s,76.764,93
1350,1975,3,0,300s,73.775,94
1351,1976,3,0,300s,73.622,94
1352,1977,3,0,300s,72.971,95
1353,1968,12,1200,1200,,90
1354,1968,12,0,1200s,66.118,90
1355,1968,12,1203,1203,,90
1356,1968,12,1210,1210,28.577,90
1357,1968,12,1211,1211,74.558,90
1358,1968,12,1212,1212,66.946,90
1359,1968,13,1300,1300,,90
1360,1968,13,0,1300s,47.829,90
1361,1968,13,1302,1302,45.182,90
1362,1968,14,1403,1403,63.592,90
1363,1968,15,1500,1500,49.462,90
1364,1968,15,0,1500s,50.144,90
1365,1968,15,1525,1525,,90
1366,1968,16,1600,1600,47.481,90
1367,1968,17,0,1700s,,90
1368,1968,17,1701,1701,,90
1369,1968,17,1798,1798,,90
1370,1995,3,0,300s,71.819,104
1371,1968,20,2000,2000,47.803,90
1372,1968,20,0,2000s,53.207,90
1373,1968,20,2004,2004,,90
1374,1999,3,0,300s,74.872,106
1375,2000,3,0,300s,76.101,106
1376,2001,3,0,300s,75.307,107
1377,2002,3,0,300s,75.771,107
1378,2003,3,0,300s,73.923,108
1379,2004,3,0,300s,75.461,108
1380,1968,21,0,2100s,85.131,90
1381,1968,21,2105,2105,,90
1382,2007,3,0,300s,77.044,110
1383,2008,3,0,300s,75.535,110
1384,2009,3,0,300s,69.731,111
1385,2010,3,0,300s,67.175,111
1386,2011,3,0,300s,71.736,112
1387,1946,5,500,500,,79
1388,1947,5,500,500,,80
1389,1948,5,500,500,,80
1390,1949,5,500,500,,81
1391,1950,5,500,500,,81
1392,1951,5,500,500,,82
1393,1952,5,500,500,,82
1394,1953,5,500,500,,83
1395,1954,5,500,500,,83
1396,1955,5,500,500,,84
1397,1956,5,500,500,,84
1398,1957,5,500,500,,85
1399,1958,5,500,500,,85
1400,1959,5,500,500,,86
1401,1960,5,500,500,,86
1402,1961,5,500,500,,87
1403,1968,99,,,62.317,90
1404,1963,5,500,500,,88
1405,1969,10,0,1000s,,91
1406,1969,10,1001,1001,,91
1407,1969,10,1002,1002,,91
1408,1967,5,500,500,14.558,90
1409,1968,5,500,500,12.689,90
1410,1969,5,500,500,16.143,91
1411,1970,5,500,500,18.958,91
1412,1971,5,500,500,19.984,92
1413,1972,5,500,500,20.372,92
1414,1969,12,1200,1200,,91
1415,1969,12,0,1200s,65.431,91
1416,1969,12,1203,1203,,91
1417,1969,12,1210,1210,30.036,91
1418,1969,12,1211,1211,74.038,91
1419,1969,12,1212,1212,64.681,91
1420,1969,13,1300,1300,,91
1421,1969,13,0,1300s,47.232,91
1422,1969,13,1302,1302,44.039,91
1423,1969,14,1403,1403,65.953,91
1424,1969,15,1500,1500,51.285,91
1425,1969,15,0,1500s,52.513,91
1426,1969,15,1525,1525,,91
1427,1969,16,1600,1600,63.84,91
1428,1969,17,0,1700s,,91
1429,1969,17,1701,1701,,91
1430,1969,17,1798,1798,,91
1431,1990,5,500,500,25.592,101
1432,1969,20,2000,2000,50.334,91
1433,1969,20,0,2000s,52.791,91
1434,1969,20,2004,2004,,91
1435,1994,5,500,500,25.611,103
1436,1995,5,500,500,26.062,104
1437,1996,5,500,500,26.173,104
1438,1997,5,500,500,26.248,105
1439,1998,5,500,500,26.208,105
1440,1999,5,500,500,25.772,106
1441,1969,21,0,2100s,85.131,91
1442,1969,21,2105,2105,,91
1443,2002,5,500,500,39.688,107
1444,2003,5,500,500,35.36,108
1445,2004,5,500,500,32.403,108
1446,2005,5,500,500,31.041,109
1447,2006,5,500,500,29.045,109
1448,2007,5,500,500,31.182,110
1449,2008,5,500,500,33.942,110
1450,2009,5,500,500,35.465,111
1451,2010,5,500,500,31.96,111
1452,2011,5,500,500,29.595,112
1453,1946,5,502,502,,79
1454,1947,5,502,502,,80
1455,1948,5,502,502,,80
1456,1949,5,502,502,,81
1457,1950,5,502,502,,81
1458,1951,5,502,502,,82
1459,1952,5,502,502,,82
1460,1953,5,502,502,,83
1461,1954,5,502,502,,83
1462,1955,5,502,502,,84
1463,1956,5,502,502,,84
1464,1969,99,,,61.851,91
1465,1958,5,502,502,,85
1466,1970,10,0,1000s,,91
1467,1970,10,1001,1001,,91
1468,1970,10,1002,1002,,91
1469,1962,5,502,502,,87
1470,1963,5,502,502,,88
1471,1964,5,502,502,,88
1472,1965,5,502,502,,89
1473,1966,5,502,502,,89
1474,1967,5,502,502,,90
1475,1970,12,1200,1200,,91
1476,1970,12,0,1200s,67.2,91
1477,1970,12,1203,1203,,91
1478,1970,12,1210,1210,30.366,91
1479,1970,12,1211,1211,73.574,91
1480,1970,12,1212,1212,63.636,91
1481,1970,13,1300,1300,,91
1482,1970,13,0,1300s,50.177,91
1483,1970,13,1302,1302,47.751,91
1484,1970,14,1403,1403,67.56,91
1485,1970,15,1500,1500,52.507,91
1486,1970,15,0,1500s,56.1,91
1487,1970,15,1525,1525,,91
1488,1970,16,1600,1600,63.349,91
1489,1970,17,0,1700s,,91
1490,1970,17,1701,1701,,91
1491,1970,17,1798,1798,,91
1492,1985,5,502,502,46.325,99
1493,1970,20,2000,2000,53.089,91
1494,1970,20,0,2000s,52.666,91
1495,1970,20,2004,2004,,91
1496,1989,5,502,502,64.776,101
1497,1990,5,502,502,61.173,101
1498,1991,5,502,502,63.374,102
1499,1992,5,502,502,58.96,102
1500,1993,5,502,502,58.626,103
1501,1994,5,502,502,58.609,103
1502,1970,21,0,2100s,85.131,91
1503,1970,21,2105,2105,,91
1504,1997,5,502,502,53.806,105
1505,1998,5,502,502,52.478,105
1506,1999,5,502,502,53.697,106
1507,2000,5,502,502,53.739,106
1508,2001,5,502,502,53.725,107
1509,2002,5,502,502,53.72,107
1510,2003,5,502,502,53.718,108
1511,2004,5,502,502,53.718,108
1512,2005,5,502,502,53.717,109
1513,2006,5,502,502,55.655,109
1514,2007,5,502,502,50.005,110
1515,2008,5,502,502,,110
1516,2009,5,502,502,,111
1517,2010,5,502,502,,111
1518,2011,5,502,502,,112
1519,1946,5,504,504,45.614,79
1520,1947,5,504,504,49.656,80
1521,1948,5,504,504,53.723,80
1522,1949,5,504,504,52.997,81
1523,1950,5,504,504,57.702,81
1524,1951,5,504,504,60.036,82
1525,1970,99,,,61.619,91
1526,1953,5,504,504,58.874,83
1527,1971,10,0,1000s,,92
1528,1971,10,1001,1001,,92
1529,1971,10,1002,1002,,92
1530,1957,5,504,504,58.372,85
1531,1958,5,504,504,54.199,85
1532,1959,5,504,504,57.11,86
1533,1960,5,504,504,55.916,86
1534,1961,5,504,504,54.979,87
1535,1962,5,504,504,53.022,87
1536,1971,12,1200,1200,,92
1537,1971,12,0,1200s,65.729,92
1538,1971,12,1203,1203,,92
1539,1971,12,1210,1210,31.563,92
1540,1971,12,1211,1211,78.696,92
1541,1971,12,1212,1212,64.801,92
1542,1971,13,1300,1300,,92
1543,1971,13,0,1300s,50.981,92
1544,1971,13,1302,1302,48.4,92
1545,1971,14,1403,1403,68.81,92
1546,1971,15,1500,1500,52.779,92
1547,1971,15,0,1500s,56.677,92
1548,1971,15,1525,1525,,92
1549,1971,16,1600,1600,61.251,92
1550,1971,17,0,1700s,,92
1551,1971,17,1701,1701,,92
1552,1971,17,1798,1798,,92
1553,1980,5,504,504,44.493,96
1554,1971,20,2000,2000,50.329,92
1555,1971,20,0,2000s,52.17,92
1556,1971,20,2004,2004,,92
1557,1984,5,504,504,45.651,98
1558,1985,5,504,504,46.553,99
1559,1986,5,504,504,44.276,99
1560,1987,5,504,504,43.583,100
1561,1988,5,504,504,43.404,100
1562,1989,5,504,504,43.357,101
1563,1971,21,0,2100s,85.131,92
1564,1971,21,2105,2105,,92
1565,1992,5,504,504,50.975,102
1566,1993,5,504,504,51.187,103
1567,1994,5,504,504,51.24,103
1568,1995,5,504,504,51.254,104
1569,1996,5,504,504,50.013,104
1570,1997,5,504,504,47.12,105
1571,1998,5,504,504,47.636,105
1572,1999,5,504,504,48.691,106
1573,2000,5,504,504,47.458,106
1574,2001,5,504,504,46.04,107
1575,2002,5,504,504,44.768,107
1576,2003,5,504,504,47.666,108
1577,2004,5,504,504,44.997,108
1578,2005,5,504,504,44.492,109
1579,2006,5,504,504,46.337,109
1580,2007,5,504,504,45.716,110
1581,2008,5,504,504,45.761,110
1582,2009,5,504,504,45.772,111
1583,2010,5,504,504,45.775,111
1584,2011,5,504,504,50.308,112
1585,1946,5,508,508,,79
1586,1971,99,,,61.502,92
1587,1948,5,508,508,,80
1588,1972,10,0,1000s,,92
1589,1972,10,1001,1001,,92
1590,1972,10,1002,1002,,92
1591,1952,5,508,508,,82
1592,1953,5,508,508,,83
1593,1954,5,508,508,,83
1594,1955,5,508,508,,84
1595,1956,5,508,508,,84
1596,1957,5,508,508,,85
1597,1972,12,1200,1200,,92
1598,1972,12,0,1200s,63.014,92
1599,1972,12,1203,1203,,92
1600,1972,12,1210,1210,30.884,92
1601,1972,12,1211,1211,82.742,92
1602,1972,12,1212,1212,63.699,92
1603,1972,13,1300,1300,,92
1604,1972,13,0,1300s,55.602,92
1605,1972,13,1302,1302,53.224,92
1606,1972,14,1403,1403,67.072,92
1607,1972,15,1500,1500,52.842,92
1608,1972,15,0,1500s,56.791,92
1609,1972,15,1525,1525,,92
1610,1972,16,1600,1600,53.221,92
1611,1972,17,0,1700s,,92
1612,1972,17,1701,1701,,92
1613,1972,17,1798,1798,,92
1614,1975,5,508,508,,94
1615,1972,20,2000,2000,46.718,92
1616,1972,20,0,2000s,51.225,92
1617,1972,20,2004,2004,,92
1618,1979,5,508,508,,96
1619,1980,5,508,508,,96
1620,1981,5,508,508,69.633,97
1621,1982,5,508,508,69.326,97
1622,1983,5,508,508,69.326,98
1623,1984,5,508,508,69.326,98
1624,1972,21,0,2100s,85.131,92
1625,1972,21,2105,2105,,92
1626,1987,5,508,508,74.229,100
1627,1988,5,508,508,74.228,100
1628,1989,5,508,508,74.228,101
1629,1990,5,508,508,74.228,101
1630,1991,5,508,508,74.228,102
1631,1992,5,508,508,74.228,102
1632,1993,5,508,508,74.876,103
1633,1994,5,508,508,75.435,103
1634,1995,5,508,508,71.277,104
1635,1996,5,508,508,67.656,104
1636,1997,5,508,508,75.171,105
1637,1998,5,508,508,75.148,105
1638,1999,5,508,508,75.145,106
1639,2000,5,508,508,80.676,106
1640,2001,5,508,508,77.309,107
1641,2002,5,508,508,78.349,107
1642,2003,5,508,508,81.8,108
1643,2004,5,508,508,77.665,108
1644,2005,5,508,508,73.303,109
1645,2006,5,508,508,70.664,109
1646,2007,5,508,508,72.562,110
1647,1972,99,,,61.444,92
1648,2009,5,508,508,66.659,111
1649,1973,10,0,1000s,,93
1650,1973,10,1001,1001,,93
1651,1973,10,1002,1002,,93
1652,1947,5,0,500s,57.872,80
1653,1948,5,0,500s,60.898,80
1654,1949,5,0,500s,62.091,81
1655,1950,5,0,500s,64.637,81
1656,1951,5,0,500s,65.93,82
1657,1952,5,0,500s,66.29,82
1658,1973,12,1200,1200,,93
1659,1973,12,0,1200s,61.803,93
1660,1973,12,1203,1203,92.506,93
1661,1973,12,1210,1210,27.32,93
1662,1973,12,1211,1211,83.544,93
1663,1973,12,1212,1212,64.898,93
1664,1973,13,1300,1300,,93
1665,1973,13,0,1300s,53.841,93
1666,1973,13,1302,1302,51.379,93
1667,1973,14,1403,1403,66.847,93
1668,1973,15,1500,1500,52.858,93
1669,1973,15,0,1500s,56.822,93
1670,1973,15,1525,1525,,93
1671,1973,16,1600,1600,61.466,93
1672,1973,17,0,1700s,24.201,93
1673,1973,17,1701,1701,10.858,93
1674,1973,17,1798,1798,,93
1675,1970,5,0,500s,56.836,91
1676,1973,20,2000,2000,49.298,93
1677,1973,20,0,2000s,49.137,93
1678,1973,20,2004,2004,,93
1679,1974,5,0,500s,54.011,93
1680,1975,5,0,500s,53.803,94
1681,1976,5,0,500s,53.741,94
1682,1977,5,0,500s,56.72,95
1683,1978,5,0,500s,55.73,95
1684,1979,5,0,500s,55.887,96
1685,1973,21,0,2100s,85.131,93
1686,1973,21,2105,2105,,93
1687,1982,5,0,500s,55.247,97
1688,1983,5,0,500s,54.556,98
1689,1984,5,0,500s,55.409,98
1690,1985,5,0,500s,55.999,99
1691,1986,5,0,500s,54.532,99
1692,1987,5,0,500s,57.581,100
1693,1988,5,0,500s,59.025,100
1694,1989,5,0,500s,65.211,101
1695,1990,5,0,500s,65.157,101
1696,1991,5,0,500s,66.178,102
1697,1992,5,0,500s,64.278,102
1698,1993,5,0,500s,63.135,103
1699,1994,5,0,500s,62.29,103
1700,1995,5,0,500s,59.085,104
1701,1996,5,0,500s,59.619,104
1702,1997,5,0,500s,57.491,105
1703,1998,5,0,500s,58.062,105
1704,1999,5,0,500s,57.911,106
1705,2000,5,0,500s,56.045,106
1706,2001,5,0,500s,55.538,107
1707,2002,5,0,500s,57.434,107
1708,1973,99,,,65.433,93
1709,2004,5,0,500s,56.836,108
1710,1974,10,0,1000s,,93
1711,1974,10,1001,1001,,93
1712,1974,10,1002,1002,,93
1713,2008,5,0,500s,57.459,110
1714,2009,5,0,500s,59.996,111
1715,2010,5,0,500s,59.234,111
1716,2011,5,0,500s,57.934,112
1717,1946,6,600,600,,79
1718,1947,6,600,600,,80
1719,1974,12,1200,1200,,93
1720,1974,12,0,1200s,59.485,93
1721,1974,12,1203,1203,91.066,93
1722,1974,12,1210,1210,26.793,93
1723,1974,12,1211,1211,83.269,93
1724,1974,12,1212,1212,67.018,93
1725,1974,13,1300,1300,,93
1726,1974,13,0,1300s,54.823,93
1727,1974,13,1302,1302,52.518,93
1728,1974,14,1403,1403,67.312,93
1729,1974,15,1500,1500,53.467,93
1730,1974,15,0,1500s,57.524,93
1731,1974,15,1525,1525,90.941,93
1732,1974,16,1600,1600,55.718,93
1733,1974,17,0,1700s,24.035,93
1734,1974,17,1701,1701,10.758,93
1735,1974,17,1798,1798,,93
1736,1965,6,600,600,,89
1737,1974,20,2000,2000,49.682,93
1738,1974,20,0,2000s,46.979,93
1739,1974,20,2004,2004,,93
1740,1969,6,600,600,87.748,91
1741,1970,6,600,600,88.521,91
1742,1971,6,600,600,87.471,92
1743,1972,6,600,600,88.012,92
1744,1973,6,600,600,86.742,93
1745,1974,6,600,600,87.169,93
1746,1974,21,0,2100s,85.131,93
1747,1974,21,2105,2105,,93
1748,1977,6,600,600,84.568,95
1749,1978,6,600,600,83.78,95
1750,1979,6,600,600,85.13,96
1751,1980,6,600,600,83.721,96
1752,1981,6,600,600,85.055,97
1753,1982,6,600,600,87.116,97
1754,1983,6,600,600,89.935,98
1755,1984,6,600,600,89.43,98
1756,1985,6,600,600,89.484,99
1757,1986,6,600,600,90.668,99
1758,1987,6,600,600,91.788,100
1759,1988,6,600,600,92.672,100
1760,1989,6,600,600,94.356,101
1761,1990,6,600,600,95.052,101
1762,1991,6,600,600,92.871,102
1763,1992,6,600,600,93.696,102
1764,1993,6,600,600,91.904,103
1765,1994,6,600,600,91.714,103
1766,1995,6,600,600,91.657,104
1767,1996,6,600,600,91.554,104
1768,1997,6,600,600,90.969,105
1769,1974,99,,,68.152,93
1770,1999,6,600,600,91.265,106
1771,1975,10,0,1000s,,94
1772,1975,10,1001,1001,,94
1773,1975,10,1002,1002,,94
1774,2003,6,600,600,92.515,108
1775,2004,6,600,600,92.419,108
1776,2005,6,600,600,91.997,109
1777,2006,6,600,600,91.538,109
1778,2007,6,600,600,91.304,110
1779,2008,6,600,600,90.749,110
1780,1975,12,1200,1200,,94
1781,1975,12,0,1200s,59.048,94
1782,1975,12,1203,1203,87.456,94
1783,1975,12,1210,1210,26.678,94
1784,1975,12,1211,1211,81.716,94
1785,1975,12,1212,1212,68.826,94
1786,1975,13,1300,1300,,94
1787,1975,13,0,1300s,55.436,94
1788,1975,13,1302,1302,53.222,94
1789,1975,14,1403,1403,61.683,94
1790,1975,15,1500,1500,54.563,94
1791,1975,15,0,1500s,61.033,94
1792,1975,15,1525,1525,90.941,94
1793,1975,16,1600,1600,51.524,94
1794,1975,17,0,1700s,24.142,94
1795,1975,17,1701,1701,10.817,94
1796,1975,17,1798,1798,,94
1797,1960,6,602,602,75.165,86
1798,1975,20,2000,2000,49.738,94
1799,1975,20,0,2000s,50.421,94
1800,1975,20,2004,2004,,94
1801,1964,6,602,602,72.345,88
1802,1965,6,602,602,69.963,89
1803,1966,6,602,602,69.393,89
1804,1967,6,602,602,69.256,90
1805,1968,6,602,602,67.317,90
1806,1969,6,602,602,66.307,91
1807,1975,21,0,2100s,85.131,94
1808,1975,21,2105,2105,,94
1809,1972,6,602,602,66.546,92
1810,1973,6,602,602,64.994,93
1811,1974,6,602,602,65.32,93
1812,1975,6,602,602,63.844,94
1813,1976,6,602,602,63.174,94
1814,1977,6,602,602,63.43,95
1815,1978,6,602,602,62.897,95
1816,1979,6,602,602,63.88,96
1817,1980,6,602,602,62.974,96
1818,1981,6,602,602,64.002,97
1819,1982,6,602,602,65.383,97
1820,1983,6,602,602,67.294,98
1821,1984,6,602,602,66.92,98
1822,1985,6,602,602,67.164,99
1823,1986,6,602,602,68.405,99
1824,1987,6,602,602,69.346,100
1825,1988,6,602,602,70.037,100
1826,1989,6,602,602,71.384,101
1827,1990,6,602,602,72.08,101
1828,1991,6,602,602,70.454,102
1829,1992,6,602,602,70.867,102
1830,1975,99,,,66.887,94
1831,1994,6,602,602,69.258,103
1832,1976,10,0,1000s,,94
1833,1976,10,1001,1001,,94
1834,1976,10,1002,1002,,94
1835,1998,6,602,602,68.273,105
1836,1999,6,602,602,68.956,106
1837,2000,6,602,602,69.807,106
1838,2001,6,602,602,70.83,107
1839,2002,6,602,602,69.598,107
1840,2003,6,602,602,70.357,108
1841,1976,12,1200,1200,,94
1842,1976,12,0,1200s,57.48,94
1843,1976,12,1203,1203,89.077,94
1844,1976,12,1210,1210,24.19,94
1845,1976,12,1211,1211,77.74,94
1846,1976,12,1212,1212,64.845,94
1847,1976,13,1300,1300,,94
1848,1976,13,0,1300s,48.77,94
1849,1976,13,1302,1302,45.351,94
1850,1976,14,1403,1403,58.877,94
1851,1976,15,1500,1500,54.812,94
1852,1976,15,0,1500s,63.651,94
1853,1976,15,1525,1525,92.587,94
1854,1976,16,1600,1600,40.791,94
1855,1976,17,0,1700s,26.922,94
1856,1976,17,1701,1701,12.492,94
1857,1976,17,1798,1798,,94
1858,1955,6,0,600s,,84
1859,1976,20,2000,2000,42.894,94
1860,1976,20,0,2000s,48.974,94
1861,1976,20,2004,2004,,94
1862,1959,6,0,600s,75.86,86
1863,1960,6,0,600s,75.22,86
1864,1961,6,0,600s,73.096,87
1865,1962,6,0,600s,72.586,87
1866,1963,6,0,600s,72.445,88
1867,1964,6,0,600s,72.405,88
1868,1976,21,0,2100s,85.131,94
1869,1976,21,2105,2105,,94
1870,1967,6,0,600s,69.319,90
1871,1968,6,0,600s,67.384,90
1872,1969,6,0,600s,66.375,91
1873,1970,6,0,600s,66.704,91
1874,1971,6,0,600s,65.371,92
1875,1972,6,0,600s,66.55,92
1876,1973,6,0,600s,65.049,93
1877,1974,6,0,600s,65.389,93
1878,1975,6,0,600s,63.924,94
1879,1976,6,0,600s,63.256,94
1880,1977,6,0,600s,63.514,95
1881,1978,6,0,600s,62.989,95
1882,1979,6,0,600s,63.996,96
1883,1980,6,0,600s,63.076,96
1884,1981,6,0,600s,64.111,97
1885,1982,6,0,600s,65.504,97
1886,1983,6,0,600s,67.397,98
1887,1984,6,0,600s,67.017,98
1888,1985,6,0,600s,67.263,99
1889,1986,6,0,600s,68.501,99
1890,1987,6,0,600s,69.44,100
1891,1976,99,,,67.781,94
1892,1989,6,0,600s,71.476,101
1893,1977,10,0,1000s,,95
1894,1977,10,1001,1001,,95
1895,1977,10,1002,1002,,95
1896,1993,6,0,600s,69.565,103
1897,1994,6,0,600s,69.35,103
1898,1995,6,0,600s,69.315,104
1899,1996,6,0,600s,69.254,104
1900,1997,6,0,600s,68.736,105
1901,1998,6,0,600s,68.367,105
1902,1977,12,1200,1200,,95
1903,1977,12,0,1200s,57.414,95
1904,1977,12,1203,1203,87.123,95
1905,1977,12,1210,1210,22.823,95
1906,1977,12,1211,1211,80.786,95
1907,1977,12,1212,1212,63.93,95
1908,1977,13,1300,1300,,95
1909,1977,13,0,1300s,47.286,95
1910,1977,13,1302,1302,44.082,95
1911,1977,14,1403,1403,61.286,95
1912,1977,15,1500,1500,55.567,95
1913,1977,15,0,1500s,59.243,95
1914,1977,15,1525,1525,88.664,95
1915,1977,16,1600,1600,31.425,95
1916,1977,17,0,1700s,32.551,95
1917,1977,17,1701,1701,15.963,95
1918,1977,17,1798,1798,,95
1919,1950,7,700,700,,81
1920,1977,20,2000,2000,40.112,95
1921,1977,20,0,2000s,47.639,95
1922,1977,20,2004,2004,,95
1923,1954,7,700,700,,83
1924,1955,7,700,700,,84
