KeyID,Year,MajorTopic,subTopicCode,Topic,Mood,Congress
2828,1992,15,0,1500s,61.116,102
2829,1992,15,1525,1525,,102
2830,1992,16,1600,1600,73.974,102
2831,1992,17,0,1700s,31.854,102
2832,1992,17,1701,1701,18.482,102
2833,1992,17,1798,1798,61.292,102
2835,1992,20,2000,2000,39.442,102
2836,1992,20,0,2000s,48.653,102
2837,1992,20,2004,2004,82.242,102
2844,1992,21,0,2100s,85.64,102
2845,1992,21,2105,2105,,102
2867,1992,99,,,70.851,102
2869,1993,10,0,1000s,78.054,103
2870,1993,10,1001,1001,77.672,103
2871,1993,10,1002,1002,82.454,103
2878,1993,12,1200,1200,,103
2879,1993,12,0,1200s,55.935,103
2880,1993,12,1203,1203,88.921,103
2881,1993,12,1210,1210,18.471,103
2882,1993,12,1211,1211,84.43,103
2883,1993,12,1212,1212,76.248,103
2884,1993,13,1300,1300,70.611,103
2885,1993,13,0,1300s,54.94,103
2886,1993,13,1302,1302,52.238,103
2887,1993,14,1403,1403,70.918,103
2888,1993,15,1500,1500,56.188,103
2889,1993,15,0,1500s,55.523,103
2890,1993,15,1525,1525,,103
2891,1993,16,1600,1600,62.505,103
2892,1993,17,0,1700s,27.913,103
2893,1993,17,1701,1701,14.211,103
2894,1993,17,1798,1798,61.295,103
2896,1993,20,2000,2000,35.861,103
2897,1993,20,0,2000s,45.108,103
2898,1993,20,2004,2004,82.242,103
2905,1993,21,0,2100s,82.542,103
2906,1993,21,2105,2105,,103
2928,1993,99,,,70.501,103
2930,1994,10,0,1000s,81.382,103
2931,1994,10,1001,1001,81.038,103
2932,1994,10,1002,1002,85.333,103
2939,1994,12,1200,1200,72.739,103
2940,1994,12,0,1200s,55.303,103
2941,1994,12,1203,1203,87.911,103
2942,1994,12,1210,1210,17.273,103
2943,1994,12,1211,1211,82.535,103
2944,1994,12,1212,1212,75.626,103
2945,1994,13,1300,1300,68.279,103
2946,1994,13,0,1300s,49.878,103
2947,1994,13,1302,1302,46.405,103
2948,1994,14,1403,1403,70.678,103
2949,1994,15,1500,1500,59.836,103
2950,1994,15,0,1500s,59.716,103
2951,1994,15,1525,1525,,103
2952,1994,16,1600,1600,57.488,103
2953,1994,17,0,1700s,31.037,103
2954,1994,17,1701,1701,15.404,103
2955,1994,17,1798,1798,61.295,103
2957,1994,20,2000,2000,34.553,103
2958,1994,20,0,2000s,43.79,103
2959,1994,20,2004,2004,82.242,103
2966,1994,21,0,2100s,81.391,103
2967,1994,21,2105,2105,,103
2989,1994,99,,,68.664,103
2991,1995,10,0,1000s,78.749,104
2992,1995,10,1001,1001,78.389,104
2993,1995,10,1002,1002,84.026,104
3000,1995,12,1200,1200,71.292,104
3001,1995,12,0,1200s,55.937,104
3002,1995,12,1203,1203,85.997,104
3003,1995,12,1210,1210,19.69,104
3004,1995,12,1211,1211,80.781,104
3005,1995,12,1212,1212,72.906,104
3006,1995,13,1300,1300,66.233,104
3007,1995,13,0,1300s,52.934,104
3008,1995,13,1302,1302,50.206,104
3009,1995,14,1403,1403,70.167,104
3010,1995,15,1500,1500,58.729,104
3011,1995,15,0,1500s,59.269,104
3012,1995,15,1525,1525,,104
3013,1995,16,1600,1600,55.421,104
3014,1995,17,0,1700s,37.199,104
3015,1995,17,1701,1701,19.089,104
3016,1995,17,1798,1798,61.295,104
3018,1995,20,2000,2000,27.272,104
3019,1995,20,0,2000s,39.612,104
3020,1995,20,2004,2004,82.242,104
3027,1995,21,0,2100s,82.811,104
3028,1995,21,2105,2105,,104
3050,1995,99,,,70.484,104
3052,1996,10,0,1000s,76.126,104
3053,1996,10,1001,1001,75.74,104
3054,1996,10,1002,1002,81.71,104
3061,1996,12,1200,1200,70.553,104
3062,1996,12,0,1200s,53.806,104
3063,1996,12,1203,1203,84.305,104
3064,1996,12,1210,1210,18.029,104
3065,1996,12,1211,1211,79.33,104
3066,1996,12,1212,1212,74.944,104
3067,1996,13,1300,1300,62.73,104
3068,1996,13,0,1300s,50.372,104
3069,1996,13,1302,1302,47.367,104
3070,1996,14,1403,1403,69.523,104
3071,1996,15,1500,1500,59.353,104
3072,1996,15,0,1500s,59.86,104
3073,1996,15,1525,1525,,104
3074,1996,16,1600,1600,53.127,104
3075,1996,17,0,1700s,41.466,104
3076,1996,17,1701,1701,21.618,104
3077,1996,17,1798,1798,61.295,104
3079,1996,20,2000,2000,31.304,104
3080,1996,20,0,2000s,40.854,104
3081,1996,20,2004,2004,82.547,104
3088,1996,21,0,2100s,85.012,104
3089,1996,21,2105,2105,,104
3111,1996,99,,,69.191,104
3113,1997,10,0,1000s,76.313,105
3114,1997,10,1001,1001,75.925,105
3115,1997,10,1002,1002,81.64,105
3122,1997,12,1200,1200,71.419,105
3123,1997,12,0,1200s,49.93,105
3124,1997,12,1203,1203,85.344,105
3125,1997,12,1210,1210,17.543,105
3126,1997,12,1211,1211,77.966,105
3127,1997,12,1212,1212,78.264,105
3128,1997,13,1300,1300,66.935,105
3129,1997,13,0,1300s,52.597,105
3130,1997,13,1302,1302,49.428,105
3131,1997,14,1403,1403,69.052,105
3132,1997,15,1500,1500,59.558,105
3133,1997,15,0,1500s,59.498,105
3134,1997,15,1525,1525,,105
3135,1997,16,1600,1600,46.567,105
3136,1997,17,0,1700s,41.189,105
3137,1997,17,1701,1701,21.624,105
3138,1997,17,1798,1798,61.295,105
3140,1997,20,2000,2000,32.813,105
3141,1997,20,0,2000s,42.095,105
3142,1997,20,2004,2004,86.511,105
3149,1997,21,0,2100s,85.738,105
3150,1997,21,2105,2105,,105
3172,1997,99,,,67.5,105
3174,1998,10,0,1000s,76.5,105
3175,1998,10,1001,1001,76.11,105
3176,1998,10,1002,1002,81.616,105
3183,1998,12,1200,1200,71.419,105
3184,1998,12,0,1200s,51.305,105
3185,1998,12,1203,1203,86.409,105
3186,1998,12,1210,1210,19.607,105
3187,1998,12,1211,1211,76.903,105
3188,1998,12,1212,1212,81.078,105
3189,1998,13,1300,1300,68.775,105
3190,1998,13,0,1300s,52.421,105
3191,1998,13,1302,1302,49.393,105
3192,1998,14,1403,1403,68.504,105
3193,1998,15,1500,1500,57.901,105
3194,1998,15,0,1500s,58.235,105
3195,1998,15,1525,1525,,105
3196,1998,16,1600,1600,42.327,105
3197,1998,17,0,1700s,40.664,105
3198,1998,17,1701,1701,21.4,105
3199,1998,17,1798,1798,61.295,105
3201,1998,20,2000,2000,33.759,105
3202,1998,20,0,2000s,43.128,105
3203,1998,20,2004,2004,86.511,105
3210,1998,21,0,2100s,86.108,105
3211,1998,21,2105,2105,,105
3233,1998,99,,,65.943,105
3235,1999,10,0,1000s,79.499,106
3236,1999,10,1001,1001,78.97,106
3237,1999,10,1002,1002,79.537,106
3244,1999,12,1200,1200,71.419,106
3245,1999,12,0,1200s,52.825,106
3246,1999,12,1203,1203,87.285,106
3247,1999,12,1210,1210,18.762,106
3248,1999,12,1211,1211,78.744,106
3249,1999,12,1212,1212,76.186,106
3250,1999,13,1300,1300,69.142,106
3251,1999,13,0,1300s,56.155,106
3252,1999,13,1302,1302,53.89,106
3253,1999,14,1403,1403,69.775,106
3254,1999,15,1500,1500,56.82,106
3255,1999,15,0,1500s,57.218,106
3256,1999,15,1525,1525,,106
3257,1999,16,1600,1600,30.001,106
3258,1999,17,0,1700s,43.26,106
3259,1999,17,1701,1701,23.022,106
3260,1999,17,1798,1798,61.295,106
3262,1999,20,2000,2000,41.703,106
3263,1999,20,0,2000s,47.835,106
3264,1999,20,2004,2004,86.511,106
3271,1999,21,0,2100s,87.426,106
3272,1999,21,2105,2105,,106
3294,1999,99,,,65.902,106
3296,2000,10,0,1000s,82.445,106
3297,2000,10,1001,1001,81.83,106
3298,2000,10,1002,1002,76.247,106
3305,2000,12,1200,1200,73.507,106
3306,2000,12,0,1200s,54.077,106
3307,2000,12,1203,1203,87.997,106
3308,2000,12,1210,1210,20.257,106
3309,2000,12,1211,1211,80.518,106
3310,2000,12,1212,1212,75.773,106
3311,2000,13,1300,1300,65.602,106
3312,2000,13,0,1300s,54.025,106
3313,2000,13,1302,1302,53.116,106
3314,2000,14,1403,1403,71.321,106
3315,2000,15,1500,1500,56.62,106
3316,2000,15,0,1500s,56.978,106
3317,2000,15,1525,1525,,106
3318,2000,16,1600,1600,27.511,106
3319,2000,17,0,1700s,45.917,106
3320,2000,17,1701,1701,24.604,106
3321,2000,17,1798,1798,61.295,106
3323,2000,20,2000,2000,36.753,106
3324,2000,20,0,2000s,46.757,106
3325,2000,20,2004,2004,86.511,106
3332,2000,21,0,2100s,89.075,106
3333,2000,21,2105,2105,,106
3355,2000,99,,,64.777,106
3357,2001,10,0,1000s,79.935,107
3358,2001,10,1001,1001,79.281,107
3359,2001,10,1002,1002,75.835,107
3366,2001,12,1200,1200,74.773,107
3367,2001,12,0,1200s,53.393,107
3368,2001,12,1203,1203,87.154,107
3369,2001,12,1210,1210,21.449,107
3370,2001,12,1211,1211,78.571,107
3371,2001,12,1212,1212,72.538,107
3372,2001,13,1300,1300,68.41,107
3373,2001,13,0,1300s,56.356,107
3374,2001,13,1302,1302,54.079,107
3375,2001,14,1403,1403,68.208,107
3376,2001,15,1500,1500,57.948,107
3377,2001,15,0,1500s,58.243,107
3378,2001,15,1525,1525,,107
3379,2001,16,1600,1600,16.156,107
3380,2001,17,0,1700s,44.445,107
3381,2001,17,1701,1701,24.715,107
3382,2001,17,1798,1798,61.295,107
3384,2001,20,2000,2000,37.376,107
3385,2001,20,0,2000s,46.309,107
3386,2001,20,2004,2004,86.511,107
3393,2001,21,0,2100s,89.531,107
3394,2001,21,2105,2105,,107
3416,2001,99,,,65.147,107
3418,2002,10,0,1000s,77.389,107
3419,2002,10,1001,1001,76.732,107
3420,2002,10,1002,1002,75.342,107
3427,2002,12,1200,1200,74.642,107
3428,2002,12,0,1200s,50.951,107
3429,2002,12,1203,1203,86.34,107
3430,2002,12,1210,1210,22.182,107
3431,2002,12,1211,1211,76.621,107
3432,2002,12,1212,1212,70.049,107
3433,2002,13,1300,1300,68.93,107
3434,2002,13,0,1300s,57.057,107
3435,2002,13,1302,1302,54.091,107
3436,2002,14,1403,1403,64.28,107
3437,2002,15,1500,1500,60.227,107
3438,2002,15,0,1500s,61.768,107
3439,2002,15,1525,1525,,107
3440,2002,16,1600,1600,20.548,107
3441,2002,17,0,1700s,43.921,107
3442,2002,17,1701,1701,24.465,107
3443,2002,17,1798,1798,61.295,107
3445,2002,20,2000,2000,41.816,107
3446,2002,20,0,2000s,49.106,107
3447,2002,20,2004,2004,86.511,107
3454,2002,21,0,2100s,89.691,107
3455,2002,21,2105,2105,,107
3477,2002,99,,,64.308,107
3479,2003,10,0,1000s,77.663,108
3480,2003,10,1001,1001,77.064,108
3481,2003,10,1002,1002,73.625,108
3488,2003,12,1200,1200,70.801,108
3489,2003,12,0,1200s,49.633,108
3490,2003,12,1203,1203,85.929,108
3491,2003,12,1210,1210,22.134,108
3492,2003,12,1211,1211,78.602,108
3493,2003,12,1212,1212,64.359,108
3494,2003,13,1300,1300,69.122,108
3495,2003,13,0,1300s,58.954,108
3496,2003,13,1302,1302,55.522,108
3497,2003,14,1403,1403,64.606,108
3498,2003,15,1500,1500,59.681,108
3499,2003,15,0,1500s,61.238,108
3500,2003,15,1525,1525,,108
3501,2003,16,1600,1600,23.973,108
3502,2003,17,0,1700s,46.3,108
3503,2003,17,1701,1701,25.187,108
3504,2003,17,1798,1798,70.244,108
3506,2003,20,2000,2000,41.63,108
3507,2003,20,0,2000s,49.829,108
3508,2003,20,2004,2004,86.511,108
3515,2003,21,0,2100s,86.236,108
3516,2003,21,2105,2105,,108
3538,2003,99,,,64.177,108
3540,2004,10,0,1000s,78.031,108
3541,2004,10,1001,1001,77.396,108
3542,2004,10,1002,1002,71.228,108
3549,2004,12,1200,1200,66.96,108
3550,2004,12,0,1200s,52.032,108
3551,2004,12,1203,1203,85.619,108
3552,2004,12,1210,1210,23.329,108
3553,2004,12,1211,1211,80.603,108
3554,2004,12,1212,1212,68.284,108
3555,2004,13,1300,1300,73.035,108
3556,2004,13,0,1300s,58.985,108
3557,2004,13,1302,1302,56.853,108
3558,2004,14,1403,1403,65.118,108
3559,2004,15,1500,1500,57.955,108
3560,2004,15,0,1500s,59.711,108
3561,2004,15,1525,1525,,108
3562,2004,16,1600,1600,26.607,108
3563,2004,17,0,1700s,47.438,108
3564,2004,17,1701,1701,25.809,108
3565,2004,17,1798,1798,80.223,108
3567,2004,20,2000,2000,42.783,108
3568,2004,20,0,2000s,50.326,108
3569,2004,20,2004,2004,86.511,108
3576,2004,21,0,2100s,81.604,108
3577,2004,21,2105,2105,,108
3599,2004,99,,,62.724,108
3601,2005,10,0,1000s,79.635,109
3602,2005,10,1001,1001,79.103,109
3603,2005,10,1002,1002,73.533,109
3610,2005,12,1200,1200,60.202,109
3611,2005,12,0,1200s,53.064,109
3612,2005,12,1203,1203,87.93,109
3613,2005,12,1210,1210,23.443,109
3614,2005,12,1211,1211,78.667,109
3615,2005,12,1212,1212,68.963,109
3616,2005,13,1300,1300,78.241,109
3617,2005,13,0,1300s,59.722,109
3618,2005,13,1302,1302,57.637,109
3619,2005,14,1403,1403,65.974,109
3620,2005,15,1500,1500,58.874,109
3621,2005,15,0,1500s,60.314,109
3622,2005,15,1525,1525,,109
3623,2005,16,1600,1600,30.65,109
3624,2005,17,0,1700s,51.966,109
3625,2005,17,1701,1701,27.634,109
3626,2005,17,1798,1798,87.472,109
3628,2005,20,2000,2000,43.461,109
3629,2005,20,0,2000s,48.538,109
3630,2005,20,2004,2004,86.511,109
3637,2005,21,0,2100s,82.505,109
3638,2005,21,2105,2105,,109
3660,2005,99,,,64.063,109
3662,2006,10,0,1000s,81.28,109
3663,2006,10,1001,1001,80.811,109
3664,2006,10,1002,1002,77.264,109
3671,2006,12,1200,1200,60.201,109
3672,2006,12,0,1200s,52.325,109
3673,2006,12,1203,1203,90.039,109
3674,2006,12,1210,1210,24.382,109
3675,2006,12,1211,1211,76.702,109
3676,2006,12,1212,1212,69.884,109
3677,2006,13,1300,1300,80.484,109
3678,2006,13,0,1300s,60.872,109
3679,2006,13,1302,1302,58.208,109
3680,2006,14,1403,1403,67.287,109
3681,2006,15,1500,1500,57.424,109
3682,2006,15,0,1500s,58.383,109
3683,2006,15,1525,1525,,109
3684,2006,16,1600,1600,32.976,109
3685,2006,17,0,1700s,53.824,109
3686,2006,17,1701,1701,28.738,109
3687,2006,17,1798,1798,93.279,109
3689,2006,20,2000,2000,43.634,109
3690,2006,20,0,2000s,49.233,109
3691,2006,20,2004,2004,90.473,109
3698,2006,21,0,2100s,84.95,109
3699,2006,21,2105,2105,,109
3721,2006,99,,,63.177,109
3723,2007,10,0,1000s,83.808,110
3724,2007,10,1001,1001,83.421,110
3725,2007,10,1002,1002,80.082,110
3732,2007,12,1200,1200,60.201,110
3733,2007,12,0,1200s,54.146,110
3734,2007,12,1203,1203,88.185,110
3735,2007,12,1210,1210,24.565,110
3736,2007,12,1211,1211,76.695,110
3737,2007,12,1212,1212,68.863,110
3738,2007,13,1300,1300,78.204,110
3739,2007,13,0,1300s,60.936,110
3740,2007,13,1302,1302,58.151,110
3741,2007,14,1403,1403,67.952,110
3742,2007,15,1500,1500,58.868,110
3743,2007,15,0,1500s,59.852,110
3744,2007,15,1525,1525,,110
3745,2007,16,1600,1600,45.959,110
3746,2007,17,0,1700s,51.098,110
3747,2007,17,1701,1701,27.366,110
3748,2007,17,1798,1798,89.016,110
3750,2007,20,2000,2000,42.948,110
3751,2007,20,0,2000s,49.031,110
3752,2007,20,2004,2004,,110
3759,2007,21,0,2100s,85.936,110
3760,2007,21,2105,2105,,110
3782,2007,99,,,62.802,110
3784,2008,10,0,1000s,86.331,110
3785,2008,10,1001,1001,86.03,110
3786,2008,10,1002,1002,84.052,110
3793,2008,12,1200,1200,53.446,110
3794,2008,12,0,1200s,53.31,110
3795,2008,12,1203,1203,86.354,110
3796,2008,12,1210,1210,25.472,110
3797,2008,12,1211,1211,76.91,110
3798,2008,12,1212,1212,69.194,110
3799,2008,13,1300,1300,77.859,110
3800,2008,13,0,1300s,60.944,110
3801,2008,13,1302,1302,58.126,110
3802,2008,14,1403,1403,68.691,110
3803,2008,15,1500,1500,59.471,110
3804,2008,15,0,1500s,61.256,110
3805,2008,15,1525,1525,,110
3806,2008,16,1600,1600,38.71,110
3807,2008,17,0,1700s,49.42,110
3808,2008,17,1701,1701,26.356,110
3809,2008,17,1798,1798,86.473,110
3811,2008,20,2000,2000,43.653,110
3812,2008,20,0,2000s,49.407,110
3813,2008,20,2004,2004,,110
3820,2008,21,0,2100s,86.588,110
3821,2008,21,2105,2105,,110
3843,2008,99,,,63.278,110
3845,2009,10,0,1000s,82.939,111
3846,2009,10,1001,1001,82.622,111
3847,2009,10,1002,1002,83.001,111
3854,2009,12,1200,1200,,111
3855,2009,12,0,1200s,50.525,111
3856,2009,12,1203,1203,85.415,111
3857,2009,12,1210,1210,25.213,111
3858,2009,12,1211,1211,74.716,111
3859,2009,12,1212,1212,62.28,111
3860,2009,13,1300,1300,67.095,111
3861,2009,13,0,1300s,54.852,111
3862,2009,13,1302,1302,52.03,111
3863,2009,14,1403,1403,64.689,111
3864,2009,15,1500,1500,60.384,111
3865,2009,15,0,1500s,62.973,111
3866,2009,15,1525,1525,,111
3867,2009,16,1600,1600,36.676,111
3868,2009,17,0,1700s,52.03,111
3869,2009,17,1701,1701,28.859,111
3870,2009,17,1798,1798,84.083,111
3872,2009,20,2000,2000,40.981,111
3873,2009,20,0,2000s,48.787,111
3874,2009,20,2004,2004,,111
3881,2009,21,0,2100s,85.93,111
3882,2009,21,2105,2105,,111
3904,2009,99,,,62.43,111
3906,2010,10,0,1000s,79.566,111
3907,2010,10,1001,1001,79.213,111
3908,2010,10,1002,1002,81.357,111
3915,2010,12,1200,1200,,111
3916,2010,12,0,1200s,48.189,111
3917,2010,12,1203,1203,84.705,111
3918,2010,12,1210,1210,25.613,111
3919,2010,12,1211,1211,72.721,111
3920,2010,12,1212,1212,60.257,111
3921,2010,13,1300,1300,64.577,111
3922,2010,13,0,1300s,54.123,111
3923,2010,13,1302,1302,50.742,111
3924,2010,14,1403,1403,58.974,111
3925,2010,15,1500,1500,57.538,111
3926,2010,15,0,1500s,59.061,111
3927,2010,15,1525,1525,,111
3928,2010,16,1600,1600,33.608,111
3929,2010,17,0,1700s,55.421,111
3930,2010,17,1701,1701,31.029,111
3931,2010,17,1798,1798,80.429,111
3933,2010,20,2000,2000,36.807,111
3934,2010,20,0,2000s,46.524,111
3935,2010,20,2004,2004,,111
3942,2010,21,0,2100s,84.879,111
3943,2010,21,2105,2105,,111
3965,2010,99,,,61.027,111
3967,2011,10,0,1000s,,112
3968,2011,10,1001,1001,,112
3969,2011,10,1002,1002,,112
3976,2011,12,1200,1200,,112
3977,2011,12,0,1200s,47.363,112
3978,2011,12,1203,1203,,112
3979,2011,12,1210,1210,27.972,112
3980,2011,12,1211,1211,,112
3981,2011,12,1212,1212,59.363,112
3982,2011,13,1300,1300,65.425,112
3983,2011,13,0,1300s,51.533,112
3984,2011,13,1302,1302,47.508,112
3985,2011,14,1403,1403,,112
3986,2011,15,1500,1500,56.2,112
3987,2011,15,0,1500s,57.582,112
3988,2011,15,1525,1525,,112
3989,2011,16,1600,1600,42.501,112
3990,2011,17,0,1700s,,112
3991,2011,17,1701,1701,,112
3992,2011,17,1798,1798,,112
3994,2011,20,2000,2000,33.702,112
3995,2011,20,0,2000s,44.583,112
3996,2011,20,2004,2004,,112
4003,2011,21,0,2100s,,112
4004,2011,21,2105,2105,,112
4026,2011,99,,,,112
4027,1952,99,,,47.703,82
4028,1953,99,,,54.021,83
4029,1954,99,,,52.015,83
4030,1955,99,,,56.397,84
4031,1956,99,,,58.646,84
4032,1957,99,,,60.316,85
4033,1958,99,,,64.726,85
4034,1959,99,,,65.139,86
4035,1960,99,,,64.071,86
4036,1961,99,,,67.631,87
4037,1962,99,,,67.166,87
4038,1963,99,,,64.899,88
4039,1964,99,,,61.438,88
4040,1965,99,,,64.798,89
4041,1966,99,,,65.899,89
4042,1967,99,,,64.178,90
4043,1968,99,,,64.014,90
4044,1969,99,,,59.189,91
4045,1970,99,,,60.883,91
4046,1971,99,,,63.256,92
4047,1972,99,,,62.321,92
4048,1973,99,,,58.31,93
4049,1974,99,,,60.574,93
4050,1975,99,,,58.037,94
4051,1976,99,,,55.653,94
4052,1977,99,,,53.221,95
4053,1978,99,,,52.825,95
4054,1979,99,,,50.993,96
4055,1980,99,,,50.084,96
4056,1981,99,,,51.67,97
4057,1982,99,,,52.369,97
4058,1983,99,,,53.951,98
4059,1984,99,,,55.638,98
4060,1985,99,,,55.588,99
4061,1986,99,,,56.75,99
4062,1987,99,,,59.512,100
4063,1988,99,,,59.753,100
4064,1989,99,,,59.981,101
4065,1990,99,,,59.801,101
4066,1991,99,,,60.368,102
4067,1992,99,,,59.365,102
4068,1993,99,,,57.04,103
4069,1994,99,,,53.683,103
4070,1995,99,,,52.64,104
4071,1996,99,,,53.266,104
4072,1997,99,,,54.338,105
4073,1998,99,,,55.277,105
4074,1999,99,,,55.516,106
4075,2000,99,,,56.381,106
4076,2001,99,,,54.94,107
4077,2002,99,,,56.862,107
4078,2003,99,,,59.593,108
4079,2004,99,,,59.161,108
4080,2005,99,,,60.165,109
4081,2006,99,,,61.447,109
4082,2007,99,,,60.828,110
4083,2008,99,,,62.639,110
4084,2009,99,,,62.641,111
4085,2010,99,,,58.959,111
4086,2011,99,,,58.23,112
